MoleculeId,PredictedProbability
1,0.9083333333333334
2,0.9716666666666666
3,0.47166666666666673
4,0.9358333333333334
5,0.13589285714285715
6,0.604
7,0.9323333333333333
8,0.6766666666666667
9,0.945
10,0.3939047619047619
11,0.40449999999999997
12,0.6881666666666668
13,0.8533333333333333
14,0.3543333333333334
15,0.34166666666666673
16,0.12583333333333332
17,0.19666666666666666
18,0.18966666666666665
19,0.46649999999999997
20,0.8931666666666668
21,0.07616666666666666
22,0.8833333333333333
23,0.9241666666666666
24,0.9675
25,0.7103333333333333
26,0.6746666666666665
27,0.04499999999999999
28,0.11500000000000002
29,0.03833333333333333
30,0.49916666666666665
31,0.315
32,0.07833333333333332
33,0.7943333333333332
34,0.34
35,0.30633333333333335
36,0.9473333333333334
37,0.8116666666666668
38,0.7249999999999999
39,0.93
40,0.9536666666666666
41,0.42300000000000004
42,0.15007142857142858
43,0.6396666666666666
44,0.8965
45,0.09916666666666667
46,0.5413333333333333
47,0.7759999999999999
48,0.4591666666666667
49,0.9458333333333334
50,0.6755
51,0.7125
52,0.10733333333333332
53,0.5521666666666666
54,0.15833333333333333
55,0.09166666666666666
56,0.86
57,0.9508333333333333
58,0.8341666666666667
59,0.9790000000000001
60,0.6563333333333332
61,0.8188333333333333
62,0.799
63,0.3553333333333334
64,0.2074047619047619
65,0.2733333333333333
66,0.2856666666666667
67,0.2475
68,0.2513095238095238
69,0.2411428571428572
70,0.2925
71,0.875
72,0.5158333333333334
73,0.8086666666666668
74,0.9041666666666667
75,0.2523333333333333
76,0.2648333333333333
77,0.9298333333333333
78,0.5125
79,0.8451666666666666
80,0.28366666666666673
81,0.3125
82,0.275
83,0.11
84,0.06333333333333332
85,0.7980000000000002
86,0.6626666666666668
87,0.36166666666666664
88,0.91
89,0.7466666666666667
90,0.5061904761904761
91,0.789
92,0.6138333333333335
93,0.14916666666666667
94,0.11800000000000001
95,0.6541666666666667
96,0.14583333333333331
97,0.7139047619047619
98,0.7348333333333332
99,0.9343333333333332
100,0.9186666666666667
101,0.47833333333333333
102,0.985
103,0.6574047619047618
104,0.4697619047619048
105,0.31499999999999995
106,0.20333333333333337
107,0.7290833333333334
108,0.6756666666666666
109,0.917
110,0.1535
111,0.6821428571428573
112,0.6403333333333333
113,0.11333333333333334
114,0.8008333333333334
115,0.846547619047619
116,0.04190476190476191
117,0.7643333333333334
118,0.2046666666666667
119,0.8341666666666666
120,0.17933333333333334
121,0.27416666666666667
122,0.025
123,0.9241666666666667
124,0.418
125,0.5564444444444445
126,0.30683333333333335
127,0.5408333333333334
128,0.4966666666666667
129,0.25416666666666665
130,0.11150000000000002
131,0.003333333333333333
132,0.4624999999999999
133,0.07333333333333333
134,0.9519047619047619
135,0.6208333333333333
136,0.983
137,0.069
138,0.7425
139,0.7359285714285714
140,0.925
141,0.7608333333333333
142,0.8876666666666666
143,0.905
